Farm_ID,Bio_Material_Capacity_Tons,Quality,Cost_Per_Ton,Transport_Cost_To_Plant_1,Transport_Cost_To_Plant_2,Transport_Cost_To_Plant_3,Transport_Cost_To_Plant_4,Transport_Cost_To_Plant_5,Transport_Cost_To_Plant_6,Transport_Cost_To_Plant_7,Transport_Cost_To_Plant_8,Transport_Cost_To_Plant_9,Transport_Cost_To_Plant_10,Transport_Cost_To_Plant_11,Transport_Cost_To_Plant_12,Transport_Cost_To_Plant_13,Transport_Cost_To_Plant_14,Transport_Cost_To_Plant_15,Transport_Cost_To_Plant_16,Transport_Cost_To_Plant_17,Transport_Cost_To_Plant_18
Farm_1,478,2,127.46,2.055668075122548,1.803083476010565,1.069479894889563,2.7143859071736114,2.6120234209769686,2.8550071025931514,1.5096065320633911,2.175024958853558,1.1397836237758954,2.8786700314859734,1.4712880788428437,2.5331145887335067,1.569742413670953,2.0119311260400057,2.966160891906001,2.995096443362482,2.430442952116402,1.1413419293902112
Farm_2,308,2,137.42,2.5758618768755337,1.6009775172652778,1.6397591533355267,1.0967917638915312,1.5064149632847148,1.9165664327725462,2.5445183293063955,1.123283766873647,2.280060776703361,1.7370353156767617,2.789046473821945,2.4384228952675775,2.50494618187152,1.444706038420629,2.1593159273526323,1.6478106331264037,1.0733680107890846,2.0819450118289335
Farm_3,516,3,189.2,2.680800662978681,2.6065268012542564,2.1933157839941804,1.297034848514235,1.4978579754291874,2.3188913174312766,1.8693146361021684,2.917091213648174,2.878520457823048,1.1079395228547835,1.3685301523414874,2.763425342930594,1.0612109926738085,2.0895733080604098,1.002174039609865,2.0281737497585475,1.8586400857083532,2.7846769404416167
Farm_4,367,1,66.23,2.2960633146617235,1.5440051474619794,2.2096035236879277,1.8279353969681083,2.1807619304077215,2.8289153017618824,1.6615899895620865,1.2838664215187972,1.0038638285830104,2.5259387774180464,1.426121102035071,2.2791241960679214,1.566622670747697,1.281169662497794,2.8013131015367994,2.7593614092995877,2.5089429500044744,2.359971020256427
Farm_5,499,1,86.06,1.6774998084290145,2.445886848778894,1.9602524580284184,1.9667841333642528,1.1402360914939793,1.180227265868289,1.357325610678206,1.6094456121059573,2.4515420939155548,2.4070162881766817,1.5421259802807274,1.1343951415047475,1.9972670128805579,2.7393804025190907,2.1404759291540962,1.710534436114667,2.1662005692615995,2.4399784620654486
Farm_6,417,1,82.89,1.9399568693155889,1.4123941585104045,2.631331081629267,1.5270143070417137,1.0525954533693371,2.5409629062380596,2.530664861869088,2.645035603996697,2.314130365065891,2.195821984526665,1.6084926229731693,1.5063042509792348,1.090119163839451,2.351783777416587,1.7319928165798717,1.2185231131817145,2.871742583928916,1.1699396748644986
Farm_7,421,1,97.96,2.7158341444871352,1.4997075921566592,1.1254443428289176,1.712953341695575,1.5220573305868985,2.23363376875115,2.572643612272154,1.4374806462081862,2.4646083844389315,1.979787488768348,2.0289592842620614,2.6158636891254385,1.3720681227425573,2.987270896985884,2.6583902820318768,2.897871750003008,2.7352880658239997,1.2130232740636029
Farm_8,360,1,96.55,1.597095851964328,1.6729223251544245,2.6309755311602716,1.3255522020507375,2.0761351014696454,2.1972743576597225,2.133128006460281,1.4859369169091412,1.7108108135246711,1.0643305406452628,2.426914720868088,1.3342648346271755,2.8690739632824065,1.1841948555810462,1.7996649187004101,1.9768816134270002,1.665295270668292,1.2546975527517705
Farm_9,215,2,139.47,2.8474862625332973,2.1783127547875765,1.9895084808714072,1.9782680634318144,2.8152327724504547,1.5850808569631396,2.9146272263827457,2.2846179115820364,2.64099288931571,2.2491945030403087,2.852416348801367,2.3969609356297745,2.9536685303603782,1.4813454996905737,1.0680890124005293,2.0055674215439434,1.1692543910401807,2.8087536673219855
Farm_10,477,2,136.17,1.4596126828453302,1.9088446383190822,1.2675213901540043,2.5876865857357227,2.692870352614614,2.3677867095553538,1.6363265408453085,1.5521721769785246,1.089413862837724,1.8336692304455873,1.1768751746710049,2.560518661840956,2.479499894780971,2.7543172085322785,2.6421444461140373,2.2424002892083643,2.8885140792913027,2.0516992725276264
Farm_11,256,3,163.7,2.4990328303135616,2.4902896196556408,2.771403827080955,2.3227207873226114,1.980892919841951,2.589595509641553,1.4392380909586744,1.4348952680154006,2.510862201244055,2.12041880548189,2.9087387244564717,1.6602235957104823,1.5044001012338257,1.7905081995378354,2.0917188020395248,1.0070732474064492,2.034573535535853,2.5831501927859826
